(('/home/deanboole/Documents/viper-test/viper', 'modules'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'modules/strings.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/session.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/virustotal.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'modules/virustotal.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'json'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/virustotal.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'os.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/virustotal.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'urllib.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/virustotal.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'urllib2.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/virustotal.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/abstracts.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/virustotal.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/out.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/virustotal.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/session.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/yarascan.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'modules/yarascan.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'getopt.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/yarascan.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'os.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/yarascan.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/abstracts.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/yarascan.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/out.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/yarascan.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/database.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/yarascan.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/session.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/yarascan.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/storage.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/console.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/abstracts.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/abstracts.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/colors.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/colors.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/colors.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'os.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/colors.py'), ('/home/deanboole/Documents/viper-test/module-trace/lib/python2.7', 'sys'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/objects.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/objects.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'hashlib.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/objects.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'os.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/objects.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'subprocess.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/objects.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7/lib-dynload', 'binascii.so'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/out.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/common/out.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/colors.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/database.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/database.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7/lib-dynload', 'datetime.so'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/database.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/objects.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/database.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/out.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/plugins.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/plugins.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'inspect.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/plugins.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'pkgutil.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/plugins.py'), ('/home/deanboole/Documents/viper-test/viper', 'modules'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/plugins.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/abstracts.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/session.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/session.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/objects.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/session.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/out.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/storage.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/storage.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'os.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/commands.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/commands.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'getopt.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/commands.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'os.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/commands.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/colors.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/commands.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/out.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/commands.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/database.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/commands.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/plugins.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/commands.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/session.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/commands.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/storage.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/console.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/console.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'atexit.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/console.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'glob.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/console.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'os.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/console.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/colors.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/console.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/plugins.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/console.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/session.py'))
(('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/console.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/ui/commands.py'))
